15089 15089 3 0 110.604 93.3298 4 0 0 0
15090 15090 2 0 110.604 93.3298 8 0 0 0
15091 15091 1 0 110.604 93.3298 12 0 0 0
15092 15092 1 0 110.604 93.3298 16 0 0 0
15093 15093 1 0 110.604 93.3298 20 0 0 0
15094 15094 1 0 110.604 93.3298 24 0 0 0
15095 15095 10 0 110.604 93.3298 28 0 0 0
15096 15096 3 0 114.858 95.7859 4 0 0 0
15097 15097 2 0 114.858 95.7859 8 0 0 0
15098 15098 1 0 114.858 95.7859 12 0 0 0
15099 15099 1 0 114.858 95.7859 16 0 0 0
15100 15100 1 0 114.858 95.7859 20 0 0 0
15101 15101 1 0 114.858 95.7859 24 0 0 0
15102 15102 10 0 114.858 95.7859 28 0 0 0
15103 15103 4 0 110.604 98.2419 0 0 0 0
15104 15104 4 0 112.022 100.698 0 0 0 0
15105 15105 4 0 114.858 100.698 0 0 0 0
15106 15106 4 0 116.276 98.2419 0 0 0 0
15107 15107 3 0 110.604 98.2419 4 0 0 0
15108 15108 2 0 110.604 98.2419 8 0 0 0
15109 15109 1 0 110.604 98.2419 12 0 0 0
15110 15110 1 0 110.604 98.2419 16 0 0 0
15111 15111 1 0 110.604 98.2419 20 0 0 0
15112 15112 1 0 110.604 98.2419 24 0 0 0
15113 15113 10 0 110.604 98.2419 28 0 0 0
15114 15114 3 0 114.858 100.698 4 0 0 0
15115 15115 2 0 114.858 100.698 8 0 0 0
15116 15116 1 0 114.858 100.698 12 0 0 0
15117 15117 1 0 114.858 100.698 16 0 0 0
15118 15118 1 0 114.858 100.698 20 0 0 0
15119 15119 1 0 114.858 100.698 24 0 0 0
15120 15120 10 0 114.858 100.698 28 0 0 0
15121 15121 4 0 110.604 103.154 0 0 0 0
15122 15122 4 0 112.022 105.61 0 0 0 0
15123 15123 4 0 114.858 105.61 0 0 0 0
15124 15124 4 0 116.276 103.154 0 0 0 0
15125 15125 3 0 110.604 103.154 4 0 0 0
15126 15126 2 0 110.604 103.154 8 0 0 0
15127 15127 1 0 110.604 103.154 12 0 0 0
15128 15128 1 0 110.604 103.154 16 0 0 0
15129 15129 1 0 110.604 103.154 20 0 0 0
15130 15130 1 0 110.604 103.154 24 0 0 0
15131 15131 10 0 110.604 103.154 28 0 0 0
15132 15132 3 0 114.858 105.61 4 0 0 0
15133 15133 2 0 114.858 105.61 8 0 0 0
15134 15134 1 0 114.858 105.61 12 0 0 0
15135 15135 1 0 114.858 105.61 16 0 0 0
15136 15136 1 0 114.858 105.61 20 0 0 0
15137 15137 1 0 114.858 105.61 24 0 0 0
15138 15138 10 0 114.858 105.61 28 0 0 0
15139 15139 4 0 110.604 108.066 0 0 0 0
15140 15140 4 0 112.022 110.522 0 0 0 0
15141 15141 4 0 114.858 110.522 0 0 0 0
15142 15142 4 0 116.276 108.066 0 0 0 0
15143 15143 3 0 110.604 108.066 4 0 0 0
15144 15144 2 0 110.604 108.066 8 0 0 0
15145 15145 1 0 110.604 108.066 12 0 0 0
15146 15146 1 0 110.604 108.066 16 0 0 0
15147 15147 1 0 110.604 108.066 20 0 0 0
15148 15148 1 0 110.604 108.066 24 0 0 0
15149 15149 10 0 110.604 108.066 28 0 0 0
15150 15150 3 0 114.858 110.522 4 0 0 0
15151 15151 2 0 114.858 110.522 8 0 0 0
15152 15152 1 0 114.858 110.522 12 0 0 0
15153 15153 1 0 114.858 110.522 16 0 0 0
15154 15154 1 0 114.858 110.522 20 0 0 0
15155 15155 1 0 114.858 110.522 24 0 0 0
15156 15156 10 0 114.858 110.522 28 0 0 0
15157 15157 4 0 110.604 112.978 0 0 0 0
15158 15158 4 0 112.022 115.434 0 0 0 0
15159 15159 4 0 114.858 115.434 0 0 0 0
15160 15160 4 0 116.276 112.978 0 0 0 0
15161 15161 3 0 110.604 112.978 4 0 0 0
15162 15162 2 0 110.604 112.978 8 0 0 0
15163 15163 1 0 110.604 112.978 12 0 0 0
15164 15164 1 0 110.604 112.978 16 0 0 0
15165 15165 1 0 110.604 112.978 20 0 0 0
15166 15166 1 0 110.604 112.978 24 0 0 0
15167 15167 10 0 110.604 112.978 28 0 0 0
15168 15168 3 0 114.858 115.434 4 0 0 0
15169 15169 2 0 114.858 115.434 8 0 0 0
15170 15170 1 0 114.858 115.434 12 0 0 0
15171 15171 1 0 114.858 115.434 16 0 0 0
15172 15172 1 0 114.858 115.434 20 0 0 0
15173 15173 1 0 114.858 115.434 24 0 0 0
15174 15174 10 0 114.858 115.434 28 0 0 0
15175 15175 4 0 110.604 117.89 0 0 0 0
15176 15176 4 0 112.022 120.346 0 0 0 0
15177 15177 4 0 114.858 120.346 0 0 0 0
15178 15178 4 0 116.276 117.89 0 0 0 0
15179 15179 3 0 110.604 117.89 4 0 0 0
15180 15180 2 0 110.604 117.89 8 0 0 0
15181 15181 1 0 110.604 117.89 12 0 0 0
15182 15182 1 0 110.604 117.89 16 0 0 0
15183 15183 1 0 110.604 117.89 20 0 0 0
15184 15184 1 0 110.604 117.89 24 0 0 0
15185 15185 10 0 110.604 117.89 28 0 0 0
15186 15186 3 0 114.858 120.346 4 0 0 0
15187 15187 2 0 114.858 120.346 8 0 0 0
15188 15188 1 0 114.858 120.346 12 0 0 0
15189 15189 1 0 114.858 120.346 16 0 0 0
15190 15190 1 0 114.858 120.346 20 0 0 0
15191 15191 1 0 114.858 120.346 24 0 0 0
15192 15192 10 0 114.858 120.346 28 0 0 0
15193 15193 4 0 110.604 122.802 0 0 0 0
15194 15194 4 0 112.022 125.258 0 0 0 0
15195 15195 4 0 114.858 125.258 0 0 0 0
15196 15196 4 0 116.276 122.802 0 0 0 0
15197 15197 3 0 110.604 122.802 4 0 0 0
15198 15198 2 0 110.604 122.802 8 0 0 0
15199 15199 1 0 110.604 122.802 12 0 0 0
15200 15200 1 0 110.604 122.802 16 0 0 0
15201 15201 1 0 110.604 122.802 20 0 0 0
15202 15202 1 0 110.604 122.802 24 0 0 0
15203 15203 10 0 110.604 122.802 28 0 0 0
15204 15204 3 0 114.858 125.258 4 0 0 0
15205 15205 2 0 114.858 125.258 8 0 0 0
15206 15206 1 0 114.858 125.258 12 0 0 0
15207 15207 1 0 114.858 125.258 16 0 0 0
15208 15208 1 0 114.858 125.258 20 0 0 0
15209 15209 1 0 114.858 125.258 24 0 0 0
15210 15210 10 0 114.858 125.258 28 0 0 0
15211 15211 4 0 110.604 127.714 0 0 0 0
15212 15212 4 0 112.022 130.171 0 0 0 0
15213 15213 4 0 114.858 130.171 0 0 0 0
15214 15214 4 0 116.276 127.714 0 0 0 0
15215 15215 3 0 110.604 127.714 4 0 0 0
15216 15216 2 0 110.604 127.714 8 0 0 0
15217 15217 1 0 110.604 127.714 12 0 0 0
15218 15218 1 0 110.604 127.714 16 0 0 0
15219 15219 1 0 110.604 127.714 20 0 0 0
15220 15220 1 0 110.604 127.714 24 0 0 0
15221 15221 10 0 110.604 127.714 28 0 0 0
15222 15222 3 0 114.858 130.171 4 0 0 0
15223 15223 2 0 114.858 130.171 8 0 0 0
15224 15224 1 0 114.858 130.171 12 0 0 0
15225 15225 1 0 114.858 130.171 16 0 0 0
15226 15226 1 0 114.858 130.171 20 0 0 0
15227 15227 1 0 114.858 130.171 24 0 0 0
15228 15228 10 0 114.858 130.171 28 0 0 0
15229 15229 4 0 110.604 132.627 0 0 0 0
15230 15230 4 0 112.022 135.083 0 0 0 0
15231 15231 4 0 114.858 135.083 0 0 0 0
15232 15232 4 0 116.276 132.627 0 0 0 0
15233 15233 3 0 110.604 132.627 4 0 0 0
15234 15234 2 0 110.604 132.627 8 0 0 0
15235 15235 1 0 110.604 132.627 12 0 0 0
15236 15236 1 0 110.604 132.627 16 0 0 0
15237 15237 1 0 110.604 132.627 20 0 0 0
15238 15238 1 0 110.604 132.627 24 0 0 0
15239 15239 10 0 110.604 132.627 28 0 0 0
15240 15240 3 0 114.858 135.083 4 0 0 0
15241 15241 2 0 114.858 135.083 8 0 0 0
15242 15242 1 0 114.858 135.083 12 0 0 0
15243 15243 1 0 114.858 135.083 16 0 0 0
15244 15244 1 0 114.858 135.083 20 0 0 0
15245 15245 1 0 114.858 135.083 24 0 0 0
15246 15246 10 0 114.858 135.083 28 0 0 0
15247 15247 4 0 110.604 137.539 0 0 0 0
15248 15248 4 0 112.022 139.995 0 0 0 0
15249 15249 4 0 114.858 139.995 0 0 0 0
15250 15250 4 0 116.276 137.539 0 0 0 0
15251 15251 3 0 110.604 137.539 4 0 0 0
15252 15252 2 0 110.604 137.539 8 0 0 0
15253 15253 1 0 110.604 137.539 12 0 0 0
15254 15254 1 0 110.604 137.539 16 0 0 0
15255 15255 1 0 110.604 137.539 20 0 0 0
15256 15256 1 0 110.604 137.539 24 0 0 0
15257 15257 10 0 110.604 137.539 28 0 0 0
15258 15258 3 0 114.858 139.995 4 0 0 0
15259 15259 2 0 114.858 139.995 8 0 0 0
15260 15260 1 0 114.858 139.995 12 0 0 0
15261 15261 1 0 114.858 139.995 16 0 0 0
15262 15262 1 0 114.858 139.995 20 0 0 0
15263 15263 1 0 114.858 139.995 24 0 0 0
15264 15264 10 0 114.858 139.995 28 0 0 0
15265 15265 4 0 110.604 142.451 0 0 0 0
15266 15266 4 0 112.022 144.907 0 0 0 0
15267 15267 4 0 114.858 144.907 0 0 0 0
15268 15268 4 0 116.276 142.451 0 0 0 0
15269 15269 3 0 110.604 142.451 4 0 0 0
15270 15270 2 0 110.604 142.451 8 0 0 0
15271 15271 1 0 110.604 142.451 12 0 0 0
15272 15272 1 0 110.604 142.451 16 0 0 0
15273 15273 1 0 110.604 142.451 20 0 0 0
15274 15274 1 0 110.604 142.451 24 0 0 0
15275 15275 10 0 110.604 142.451 28 0 0 0
15276 15276 3 0 114.858 144.907 4 0 0 0
15277 15277 2 0 114.858 144.907 8 0 0 0
15278 15278 1 0 114.858 144.907 12 0 0 0
15279 15279 1 0 114.858 144.907 16 0 0 0
15280 15280 1 0 114.858 144.907 20 0 0 0
15281 15281 1 0 114.858 144.907 24 0 0 0
15282 15282 10 0 114.858 144.907 28 0 0 0
15283 15283 4 0 110.604 147.363 0 0 0 0
15284 15284 4 0 112.022 149.819 0 0 0 0
15285 15285 4 0 114.858 149.819 0 0 0 0
15286 15286 4 0 116.276 147.363 0 0 0 0
15287 15287 3 0 110.604 147.363 4 0 0 0
15288 15288 2 0 110.604 147.363 8 0 0 0
15289 15289 1 0 110.604 147.363 12 0 0 0
15290 15290 1 0 110.604 147.363 16 0 0 0
15291 15291 1 0 110.604 147.363 20 0 0 0
15292 15292 1 0 110.604 147.363 24 0 0 0
15293 15293 10 0 110.604 147.363 28 0 0 0
15294 15294 3 0 114.858 149.819 4 0 0 0
15295 15295 2 0 114.858 149.819 8 0 0 0
15296 15296 1 0 114.858 149.819 12 0 0 0
15297 15297 1 0 114.858 149.819 16 0 0 0
15298 15298 1 0 114.858 149.819 20 0 0 0
15299 15299 1 0 114.858 149.819 24 0 0 0
15300 15300 10 0 114.858 149.819 28 0 0 0
15301 15301 4 0 110.604 152.275 0 0 0 0
15302 15302 4 0 112.022 154.731 0 0 0 0
15303 15303 4 0 114.858 154.731 0 0 0 0
15304 15304 4 0 116.276 152.275 0 0 0 0
15305 15305 3 0 110.604 152.275 4 0 0 0
15306 15306 2 0 110.604 152.275 8 0 0 0
15307 15307 1 0 110.604 152.275 12 0 0 0
15308 15308 1 0 110.604 152.275 16 0 0 0
15309 15309 1 0 110.604 152.275 20 0 0 0
15310 15310 1 0 110.604 152.275 24 0 0 0
15311 15311 10 0 110.604 152.275 28 0 0 0
15312 15312 3 0 114.858 154.731 4 0 0 0
15313 15313 2 0 114.858 154.731 8 0 0 0
15314 15314 1 0 114.858 154.731 12 0 0 0
15315 15315 1 0 114.858 154.731 16 0 0 0
15316 15316 1 0 114.858 154.731 20 0 0 0
15317 15317 1 0 114.858 154.731 24 0 0 0
15318 15318 10 0 114.858 154.731 28 0 0 0
15319 15319 4 0 110.604 157.187 0 0 0 0
15320 15320 4 0 112.022 159.643 0 0 0 0
15321 15321 4 0 114.858 159.643 0 0 0 0
15322 15322 4 0 116.276 157.187 0 0 0 0
15323 15323 3 0 110.604 157.187 4 0 0 0
15324 15324 2 0 110.604 157.187 8 0 0 0
15325 15325 1 0 110.604 157.187 12 0 0 0
15326 15326 1 0 110.604 157.187 16 0 0 0
15327 15327 1 0 110.604 157.187 20 0 0 0
15328 15328 1 0 110.604 157.187 24 0 0 0
15329 15329 10 0 110.604 157.187 28 0 0 0
15330 15330 3 0 114.858 159.643 4 0 0 0
15331 15331 2 0 114.858 159.643 8 0 0 0
15332 15332 1 0 114.858 159.643 12 0 0 0
15333 15333 1 0 114.858 159.643 16 0 0 0
15334 15334 1 0 114.858 159.643 20 0 0 0
15335 15335 1 0 114.858 159.643 24 0 0 0
15336 15336 10 0 114.858 159.643 28 0 0 0
15337 15337 4 0 110.604 162.099 0 0 0 0
15338 15338 4 0 112.022 164.555 0 0 0 0
15339 15339 4 0 114.858 164.555 0 0 0 0
15340 15340 4 0 116.276 162.099 0 0 0 0
15341 15341 3 0 110.604 162.099 4 0 0 0
15342 15342 2 0 110.604 162.099 8 0 0 0
15343 15343 1 0 110.604 162.099 12 0 0 0
15344 15344 1 0 110.604 162.099 16 0 0 0
15345 15345 1 0 110.604 162.099 20 0 0 0
15346 15346 1 0 110.604 162.099 24 0 0 0
15347 15347 10 0 110.604 162.099 28 0 0 0
15348 15348 3 0 114.858 164.555 4 0 0 0
15349 15349 2 0 114.858 164.555 8 0 0 0
15350 15350 1 0 114.858 164.555 12 0 0 0
15351 15351 1 0 114.858 164.555 16 0 0 0
15352 15352 1 0 114.858 164.555 20 0 0 0
15353 15353 1 0 114.858 164.555 24 0 0 0
15354 15354 10 0 114.858 164.555 28 0 0 0
15355 15355 4 0 110.604 167.011 0 0 0 0
15356 15356 4 0 112.022 169.467 0 0 0 0
15357 15357 4 0 114.858 169.467 0 0 0 0
15358 15358 4 0 116.276 167.011 0 0 0 0
15359 15359 3 0 110.604 167.011 4 0 0 0
15360 15360 2 0 110.604 167.011 8 0 0 0
15361 15361 1 0 110.604 167.011 12 0 0 0
15362 15362 1 0 110.604 167.011 16 0 0 0
15363 15363 1 0 110.604 167.011 20 0 0 0
15364 15364 1 0 110.604 167.011 24 0 0 0
15365 15365 10 0 110.604 167.011 28 0 0 0
15366 15366 3 0 114.858 169.467 4 0 0 0
15367 15367 2 0 114.858 169.467 8 0 0 0
15368 15368 1 0 114.858 169.467 12 0 0 0
15369 15369 1 0 114.858 169.467 16 0 0 0
15370 15370 1 0 114.858 169.467 20 0 0 0
15371 15371 1 0 114.858 169.467 24 0 0 0
15372 15372 10 0 114.858 169.467 28 0 0 0
15373 15373 4 0 110.604 171.923 0 0 0 0
15374 15374 4 0 112.022 174.379 0 0 0 0
15375 15375 4 0 114.858 174.379 0 0 0 0
15376 15376 4 0 116.276 171.923 0 0 0 0
15377 15377 3 0 110.604 171.923 4 0 0 0
15378 15378 2 0 110.604 171.923 8 0 0 0
15379 15379 1 0 110.604 171.923 12 0 0 0
15380 15380 1 0 110.604 171.923 16 0 0 0
15381 15381 1 0 110.604 171.923 20 0 0 0
15382 15382 1 0 110.604 171.923 24 0 0 0
15383 15383 10 0 110.604 171.923 28 0 0 0
15384 15384 3 0 114.858 174.379 4 0 0 0
15385 15385 2 0 114.858 174.379 8 0 0 0
15386 15386 1 0 114.858 174.379 12 0 0 0
15387 15387 1 0 114.858 174.379 16 0 0 0
15388 15388 1 0 114.858 174.379 20 0 0 0
15389 15389 1 0 114.858 174.379 24 0 0 0
15390 15390 10 0 114.858 174.379 28 0 0 0
15391 15391 4 0 110.604 176.835 0 0 0 0
15392 15392 4 0 112.022 179.292 0 0 0 0
15393 15393 4 0 114.858 179.292 0 0 0 0
15394 15394 4 0 116.276 176.835 0 0 0 0
15395 15395 3 0 110.604 176.835 4 0 0 0
15396 15396 2 0 110.604 176.835 8 0 0 0
15397 15397 1 0 110.604 176.835 12 0 0 0
15398 15398 1 0 110.604 176.835 16 0 0 0
15399 15399 1 0 110.604 176.835 20 0 0 0
15400 15400 1 0 110.604 176.835 24 0 0 0
15401 15401 10 0 110.604 176.835 28 0 0 0
15402 15402 3 0 114.858 179.292 4 0 0 0
15403 15403 2 0 114.858 179.292 8 0 0 0
15404 15404 1 0 114.858 179.292 12 0 0 0
15405 15405 1 0 114.858 179.292 16 0 0 0
15406 15406 1 0 114.858 179.292 20 0 0 0
15407 15407 1 0 114.858 179.292 24 0 0 0
15408 15408 10 0 114.858 179.292 28 0 0 0
15409 15409 4 0 110.604 181.748 0 0 0 0
15410 15410 4 0 112.022 184.204 0 0 0 0
15411 15411 4 0 114.858 184.204 0 0 0 0
15412 15412 4 0 116.276 181.748 0 0 0 0
15413 15413 3 0 110.604 181.748 4 0 0 0
15414 15414 2 0 110.604 181.748 8 0 0 0
15415 15415 1 0 110.604 181.748 12 0 0 0
15416 15416 1 0 110.604 181.748 16 0 0 0
15417 15417 1 0 110.604 181.748 20 0 0 0
15418 15418 1 0 110.604 181.748 24 0 0 0
15419 15419 10 0 110.604 181.748 28 0 0 0
15420 15420 3 0 114.858 184.204 4 0 0 0
15421 15421 2 0 114.858 184.204 8 0 0 0
15422 15422 1 0 114.858 184.204 12 0 0 0
15423 15423 1 0 114.858 184.204 16 0 0 0
15424 15424 1 0 114.858 184.204 20 0 0 0
15425 15425 1 0 114.858 184.204 24 0 0 0
15426 15426 10 0 114.858 184.204 28 0 0 0
15427 15427 4 0 110.604 186.66 0 0 0 0
15428 15428 4 0 112.022 189.116 0 0 0 0
15429 15429 4 0 114.858 189.116 0 0 0 0
15430 15430 4 0 116.276 186.66 0 0 0 0
15431 15431 3 0 110.604 186.66 4 0 0 0
15432 15432 2 0 110.604 186.66 8 0 0 0
15433 15433 1 0 110.604 186.66 12 0 0 0
15434 15434 1 0 110.604 186.66 16 0 0 0
15435 15435 1 0 110.604 186.66 20 0 0 0
15436 15436 1 0 110.604 186.66 24 0 0 0
15437 15437 10 0 110.604 186.66 28 0 0 0
15438 15438 3 0 114.858 189.116 4 0 0 0
15439 15439 2 0 114.858 189.116 8 0 0 0
15440 15440 1 0 114.858 189.116 12 0 0 0
15441 15441 1 0 114.858 189.116 16 0 0 0
15442 15442 1 0 114.858 189.116 20 0 0 0
15443 15443 1 0 114.858 189.116 24 0 0 0
15444 15444 10 0 114.858 189.116 28 0 0 0
15445 15445 4 0 110.604 191.572 0 0 0 0
15446 15446 4 0 112.022 194.028 0 0 0 0
15447 15447 4 0 114.858 194.028 0 0 0 0
15448 15448 4 0 116.276 191.572 0 0 0 0
15449 15449 3 0 110.604 191.572 4 0 0 0
15450 15450 2 0 110.604 191.572 8 0 0 0
15451 15451 1 0 110.604 191.572 12 0 0 0
15452 15452 1 0 110.604 191.572 16 0 0 0
15453 15453 1 0 110.604 191.572 20 0 0 0
15454 15454 1 0 110.604 191.572 24 0 0 0
15455 15455 10 0 110.604 191.572 28 0 0 0
15456 15456 3 0 114.858 194.028 4 0 0 0
15457 15457 2 0 114.858 194.028 8 0 0 0
15458 15458 1 0 114.858 194.028 12 0 0 0
15459 15459 1 0 114.858 194.028 16 0 0 0
15460 15460 1 0 114.858 194.028 20 0 0 0
15461 15461 1 0 114.858 194.028 24 0 0 0
15462 15462 10 0 114.858 194.028 28 0 0 0
15463 15463 4 0 110.604 196.484 0 0 0 0
15464 15464 4 0 112.022 198.94 0 0 0 0
15465 15465 4 0 114.858 198.94 0 0 0 0
15466 15466 4 0 116.276 196.484 0 0 0 0
15467 15467 3 0 110.604 196.484 4 0 0 0
15468 15468 2 0 110.604 196.484 8 0 0 0
15469 15469 1 0 110.604 196.484 12 0 0 0
15470 15470 1 0 110.604 196.484 16 0 0 0
15471 15471 1 0 110.604 196.484 20 0 0 0
15472 15472 1 0 110.604 196.484 24 0 0 0
15473 15473 10 0 110.604 196.484 28 0 0 0
15474 15474 3 0 114.858 198.94 4 0 0 0
15475 15475 2 0 114.858 198.94 8 0 0 0
15476 15476 1 0 114.858 198.94 12 0 0 0
15477 15477 1 0 114.858 198.94 16 0 0 0
15478 15478 1 0 114.858 198.94 20 0 0 0
15479 15479 1 0 114.858 198.94 24 0 0 0
15480 15480 10 0 114.858 198.94 28 0 0 0
15481 15481 4 0 110.604 201.396 0 0 0 0
15482 15482 4 0 112.022 203.852 0 0 0 0
15483 15483 4 0 114.858 203.852 0 0 0 0
15484 15484 4 0 116.276 201.396 0 0 0 0
15485 15485 3 0 110.604 201.396 4 0 0 0
15486 15486 2 0 110.604 201.396 8 0 0 0
15487 15487 1 0 110.604 201.396 12 0 0 0
15488 15488 1 0 110.604 201.396 16 0 0 0
15489 15489 1 0 110.604 201.396 20 0 0 0
15490 15490 1 0 110.604 201.396 24 0 0 0
15491 15491 10 0 110.604 201.396 28 0 0 0
15492 15492 3 0 114.858 203.852 4 0 0 0
15493 15493 2 0 114.858 203.852 8 0 0 0
15494 15494 1 0 114.858 203.852 12 0 0 0
15495 15495 1 0 114.858 203.852 16 0 0 0
15496 15496 1 0 114.858 203.852 20 0 0 0
15497 15497 1 0 114.858 203.852 24 0 0 0
15498 15498 10 0 114.858 203.852 28 0 0 0
15499 15499 4 0 110.604 206.308 0 0 0 0
15500 15500 4 0 112.022 208.764 0 0 0 0
15501 15501 4 0 114.858 208.764 0 0 0 0
15502 15502 4 0 116.276 206.308 0 0 0 0
15503 15503 3 0 110.604 206.308 4 0 0 0
15504 15504 2 0 110.604 206.308 8 0 0 0
15505 15505 1 0 110.604 206.308 12 0 0 0
15506 15506 1 0 110.604 206.308 16 0 0 0
15507 15507 1 0 110.604 206.308 20 0 0 0
15508 15508 1 0 110.604 206.308 24 0 0 0
15509 15509 10 0 110.604 206.308 28 0 0 0
15510 15510 3 0 114.858 208.764 4 0 0 0
15511 15511 2 0 114.858 208.764 8 0 0 0
15512 15512 1 0 114.858 208.764 12 0 0 0
15513 15513 1 0 114.858 208.764 16 0 0 0
15514 15514 1 0 114.858 208.764 20 0 0 0
15515 15515 1 0 114.858 208.764 24 0 0 0
15516 15516 10 0 114.858 208.764 28 0 0 0
15517 15517 4 0 110.604 211.22 0 0 0 0
15518 15518 4 0 112.022 213.676 0 0 0 0
15519 15519 4 0 114.858 213.676 0 0 0 0
15520 15520 4 0 116.276 211.22 0 0 0 0
15521 15521 3 0 110.604 211.22 4 0 0 0
15522 15522 2 0 110.604 211.22 8 0 0 0
15523 15523 1 0 110.604 211.22 12 0 0 0
15524 15524 1 0 110.604 211.22 16 0 0 0
15525 15525 1 0 110.604 211.22 20 0 0 0
15526 15526 1 0 110.604 211.22 24 0 0 0
15527 15527 10 0 110.604 211.22 28 0 0 0
15528 15528 3 0 114.858 213.676 4 0 0 0
15529 15529 2 0 114.858 213.676 8 0 0 0
15530 15530 1 0 114.858 213.676 12 0 0 0
15531 15531 1 0 114.858 213.676 16 0 0 0
15532 15532 1 0 114.858 213.676 20 0 0 0
15533 15533 1 0 114.858 213.676 24 0 0 0
15534 15534 10 0 114.858 213.676 28 0 0 0
15535 15535 4 0 110.604 216.132 0 0 0 0
15536 15536 4 0 112.022 218.588 0 0 0 0
15537 15537 4 0 114.858 218.588 0 0 0 0
15538 15538 4 0 116.276 216.132 0 0 0 0
15539 15539 3 0 110.604 216.132 4 0 0 0
15540 15540 2 0 110.604 216.132 8 0 0 0
15541 15541 1 0 110.604 216.132 12 0 0 0
15542 15542 1 0 110.604 216.132 16 0 0 0
15543 15543 1 0 110.604 216.132 20 0 0 0
15544 15544 1 0 110.604 216.132 24 0 0 0
15545 15545 10 0 110.604 216.132 28 0 0 0
15546 15546 3 0 114.858 218.588 4 0 0 0
15547 15547 2 0 114.858 218.588 8 0 0 0
15548 15548 1 0 114.858 218.588 12 0 0 0
15549 15549 1 0 114.858 218.588 16 0 0 0
15550 15550 1 0 114.858 218.588 20 0 0 0
15551 15551 1 0 114.858 218.588 24 0 0 0
15552 15552 10 0 114.858 218.588 28 0 0 0
15553 15553 4 0 110.604 221.044 0 0 0 0
15554 15554 4 0 112.022 223.5 0 0 0 0
15555 15555 4 0 114.858 223.5 0 0 0 0
15556 15556 4 0 116.276 221.044 0 0 0 0
15557 15557 3 0 110.604 221.044 4 0 0 0
15558 15558 2 0 110.604 221.044 8 0 0 0
15559 15559 1 0 110.604 221.044 12 0 0 0
15560 15560 1 0 110.604 221.044 16 0 0 0
15561 15561 1 0 110.604 221.044 20 0 0 0
15562 15562 1 0 110.604 221.044 24 0 0 0
15563 15563 10 0 110.604 221.044 28 0 0 0
15564 15564 3 0 114.858 223.5 4 0 0 0
15565 15565 2 0 114.858 223.5 8 0 0 0
15566 15566 1 0 114.858 223.5 12 0 0 0
15567 15567 1 0 114.858 223.5 16 0 0 0
15568 15568 1 0 114.858 223.5 20 0 0 0
15569 15569 1 0 114.858 223.5 24 0 0 0
15570 15570 10 0 114.858 223.5 28 0 0 0
15571 15571 4 0 110.604 225.956 0 0 0 0
15572 15572 4 0 112.022 228.412 0 0 0 0
15573 15573 4 0 114.858 228.412 0 0 0 0
15574 15574 4 0 116.276 225.956 0 0 0 0
15575 15575 3 0 110.604 225.956 4 0 0 0
15576 15576 2 0 110.604 225.956 8 0 0 0
15577 15577 1 0 110.604 225.956 12 0 0 0
15578 15578 1 0 110.604 225.956 16 0 0 0
15579 15579 1 0 110.604 225.956 20 0 0 0
15580 15580 1 0 110.604 225.956 24 0 0 0
15581 15581 10 0 110.604 225.956 28 0 0 0
15582 15582 3 0 114.858 228.412 4 0 0 0
15583 15583 2 0 114.858 228.412 8 0 0 0
15584 15584 1 0 114.858 228.412 12 0 0 0
15585 15585 1 0 114.858 228.412 16 0 0 0
15586 15586 1 0 114.858 228.412 20 0 0 0
15587 15587 1 0 114.858 228.412 24 0 0 0
15588 15588 10 0 114.858 228.412 28 0 0 0
15589 15589 4 0 110.604 230.869 0 0 0 0
15590 15590 4 0 112.022 233.325 0 0 0 0
15591 15591 4 0 114.858 233.325 0 0 0 0
15592 15592 4 0 116.276 230.869 0 0 0 0
15593 15593 3 0 110.604 230.869 4 0 0 0
15594 15594 2 0 110.604 230.869 8 0 0 0
15595 15595 1 0 110.604 230.869 12 0 0 0
15596 15596 1 0 110.604 230.869 16 0 0 0
15597 15597 1 0 110.604 230.869 20 0 0 0
15598 15598 1 0 110.604 230.869 24 0 0 0
15599 15599 10 0 110.604 230.869 28 0 0 0
15600 15600 3 0 114.858 233.325 4 0 0 0
15601 15601 2 0 114.858 233.325 8 0 0 0
15602 15602 1 0 114.858 233.325 12 0 0 0
15603 15603 1 0 114.858 233.325 16 0 0 0
15604 15604 1 0 114.858 233.325 20 0 0 0
15605 15605 1 0 114.858 233.325 24 0 0 0
15606 15606 10 0 114.858 233.325 28 0 0 0
15607 15607 4 0 110.604 235.781 0 0 0 0
15608 15608 4 0 112.022 238.237 0 0 0 0
15609 15609 4 0 114.858 238.237 0 0 0 0
15610 15610 4 0 116.276 235.781 0 0 0 0
15611 15611 3 0 110.604 235.781 4 0 0 0
15612 15612 2 0 110.604 235.781 8 0 0 0
15613 15613 1 0 110.604 235.781 12 0 0 0
15614 15614 1 0 110.604 235.781 16 0 0 0
15615 15615 1 0 110.604 235.781 20 0 0 0
15616 15616 1 0 110.604 235.781 24 0 0 0
15617 15617 10 0 110.604 235.781 28 0 0 0
15618 15618 3 0 114.858 238.237 4 0 0 0
15619 15619 2 0 114.858 238.237 8 0 0 0
15620 15620 1 0 114.858 238.237 12 0 0 0
15621 15621 1 0 114.858 238.237 16 0 0 0
15622 15622 1 0 114.858 238.237 20 0 0 0
15623 15623 1 0 114.858 238.237 24 0 0 0
15624 15624 10 0 114.858 238.237 28 0 0 0
15625 15625 4 0 110.604 240.693 0 0 0 0
